Course Name,Institution Name,Abbrv.,Direct Entry Requirements,UTME Requirements,Subjects
INDUSTRIAL CHEMISTRY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,[Not Available],[Not Available],[Not Available]
INTERNATIONAL RELATIONS,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,[Not Available],[Not Available],[Not Available]
ISLAMIC STUDIES,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,Two (2) ‘A’ level passes to include Islamic Studies.,Five (5) SSC credit passes to include English Language and Islamic Studies or Arabic and any three (3) relevant subjects.,Islamic Studies plus two (2) other Arts subjects.
LAW,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"Two (2)'A' Level passes in Arts or Social Science subjects.

(ii)   NCE/ND/First Degree (Second Class Lower).","Five (5)'O' Level credit passes to include English Language, Literature in English and Mathematics.",Any three (3) Arts or Social Science subjects.
LIBRARY AND INFORMATION SCIENCE,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,[Not Available],[Not Available],[Not Available]
MATHEMATICS,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,") Two (2) 'A' Level passes in Mathematics and any other science subject.

(ii)           NCE merit in Mathematics and one (1) of Physics, Chemistry or Economics","Five (5) SSC credit passes including English Language, Mathematics and Physics or Chemistry.","Mathematics and any two (2) of Physics, Chemistry and Economics or Geography."
MEDICINE & SURGERY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"(i) 'A' Level passes in Physics, Chemistry and Biology or Zoology in addition to the UTME requirements.

(ii) BSC, BOS, etc in relevant programme.","Five (5) SSC credit passes in English Language, Mathematics, Physics, Chemistry and Biology.","Physics, Chemistry and Biology."
MICROBIOLOGY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"Two (2) 'A' Level passes in Chemistry and any one (1) from Biology, Zoology or Botany.","Five (5) SSC credit passes in English Language, Mathematics, Chemistry, Biology and Physics.","Biology, Chemistry and either Physics or Mathematics."
NURSING SCIENCE,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,[Not Available],[Not Available],[Not Available]
PEACE AND CONFLICT RESOLUTION,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,[Not Available],[Not Available],[Not Available]
PHARMACOLOGY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,[Not Available],[Not Available],[Not Available]
PHARMACY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"Three (3) 'A' Level passes in Chemistry, Biology/Zoology and Physics or Mathematics plus UTME requirements.","Five (5) SSC credit passes in English Language, Mathematics, Physics, Chemistry and Biology.","Physics, Chemistry and Biology."
PHYSICS,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,NCE/Two (2) 'A' Level passes in Physics and Mathematics or Chemistry.,"Five (5) SSC credit passes in English Language, Physics, Chemistry, Mathematics and any other Science subject from Further Mathematics and Biology or Agricultural Science.","Physics, Mathematics and Chemistry or Biology."
PHYSIOLOGY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"Two (2) 'A' Level passes chosen from Chemistry, Physics and Biology/Zoology.","Five (5) SSC credit passes in English Language, Maths, Physics, Chemistry and Biology.","Physics, Chemistry and Biology"
POLITICAL SCIENCE,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,Two (2) 'A' Level passes including Government or History.,"Five (5) SSC credit passes in Government or History, English Language and three (3) other subjects.  A pass in Mathematics is required.",Government or History plus two (2) other Social Science/Arts subjects.
PUBLIC ADMINISTRATION,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,Two (2)'A' Level passes including Economics.,"Five (5) SSC credit passes including English Language, Mathematics, Economics and two (2) other relevant subjects.","Mathematics, Economics and any other Social Science subject"
PUBLIC HEALTH,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,[Not Available],[Not Available],[Not Available]
SCIENCE LABORATORY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"Two (2) 'A' Level passes in Chemistry and any one (1) from Biology, Zoology or Botany.","Five (5) SSC credit passes in English Language, Mathematics, Chemistry, Biology and Physics.","Biology, Chemistry and either Physics or Mathematics."
SOCIOLOGY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,Two (2) 'A' Level passes including Government or History.,"Five (5) SSC credit passes in Government or History, English Language and three (3) other subjects.  A pass in Mathematics is required.",Three (3) Social Science or Arts subjects.
STATISTICS,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"Two (2) 'A' Level passes to include Mathematics or Statistics.

NCE credit in relevant subjects.","Five (5) SSC credit passes to include English Language, Mathematics and at least three (3) subjects from Physics, Statistics, Chemistry, Further Mathematics, Economics and Geography.","Mathematics and any two (2) of Physics, Chemistry and Economics."
TEACHER EDUCATION SCIENCE:,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"(i)  Two (2) 'A' Level passes in relevant teaching subjects including Literature in English.

(ii)  NCE credit or merit in two(2)relevant subjects.",Five (5) 'O' Level credit passes to include English Language and Literature in English plus three (3) other Arts or Social Science subjects.,Literature in English and one (1) Art and any other subject.
ZOOLOGY,"GOMBE STATE UNIVERSITY, TUDUN WADA, GOMBE, GOMBE STATE",GSU,"Two (2) 'A' Level passes or NCE in Biology, Zoology or Botany and one other Science subject","Five (5) SSC credit passes in English Language, Mathematics, Biology and two (2) other Science subject.","Biology and any two (2) of Physics, Chemistry and Mathematics."
